measure,location,sex,age,cause,metric,year,val,upper,lower
Incidence,Eastern Mediterranean Region,Both,All Ages,Major depressive disorder,Number,1990,14261898.067076184,16808558.135008514,12039976.968022173
Incidence,Western Pacific Region,Both,All Ages,Major depressive disorder,Number,1990,37565835.442534395,43070633.64039919,32482857.791884035
Incidence,Region of the Americas,Both,All Ages,Major depressive disorder,Number,1992,27232700.27481529,31100040.97784196,23877483.38767658
Incidence,African Region,Both,All Ages,Major depressive disorder,Number,1990,18277398.95547246,21342153.608632173,15629422.294384286
Incidence,Region of the Americas,Both,All Ages,Major depressive disorder,Number,1990,25421957.812595185,29030368.930861857,22176498.446333185
Incidence,South-East Asia Region,Both,All Ages,Major depressive disorder,Number,1990,40451656.790555365,46943141.44897971,34634142.49926415
Incidence,African Region,Both,All Ages,Major depressive disorder,Number,1991,18759635.53936969,21900757.273368675,16068419.79994692
Incidence,European Region,Both,All Ages,Major depressive disorder,Number,1990,36214298.46964603,40432695.835561365,32151991.45645728
Incidence,Region of the Americas,Both,All Ages,Major depressive disorder,Number,1991,26311898.56498661,30080491.835836962,23007955.811792314
Incidence,South-East Asia Region,Both,All Ages,Major depressive disorder,Number,1991,43169548.29443538,50085829.316653825,36961368.17701037
Incidence,European Region,Both,All Ages,Major depressive disorder,Number,1991,36339307.40066961,40560645.943660215,32257100.956735544
Incidence,Eastern Mediterranean Region,Both,All Ages,Major depressive disorder,Number,1991,14626311.021584133,17260301.8182298,12398934.838149387
Incidence,South-East Asia Region,Both,All Ages,Major depressive disorder,Number,1992,45739585.81199234,52995550.73906838,39197729.952991955
Incidence,Western Pacific Region,Both,All Ages,Major depressive disorder,Number,1991,38978286.5199455,44534975.38126487,33765137.08979549
Incidence,European Region,Both,All Ages,Major depressive disorder,Number,1992,36465740.64927724,40666402.870057836,32360492.008392565
Incidence,African Region,Both,All Ages,Major depressive disorder,Number,1992,19236240.15001925,22459549.99865613,16498185.262024887
Incidence,Eastern Mediterranean Region,Both,All Ages,Major depressive disorder,Number,1992,15028247.06647193,17707601.699401516,12759710.380934032
Incidence,Western Pacific Region,Both,All Ages,Major depressive disorder,Number,1992,40166986.08125217,45774094.98366775,34850654.74756141
Incidence,African Region,Both,All Ages,Major depressive disorder,Number,1994,20309673.355334602,23688242.124864798,17429532.614241123
Incidence,South-East Asia Region,Both,All Ages,Major depressive disorder,Number,1994,50039598.3409425,58177018.790483326,42945682.06791815
Incidence,European Region,Both,All Ages,Major depressive disorder,Number,1994,36706990.86775356,40909298.80597518,32648500.407240845
Incidence,Eastern Mediterranean Region,Both,All Ages,Major depressive disorder,Number,1994,15847867.611806614,18662019.975652035,13475127.421834841
Incidence,African Region,Both,All Ages,Major depressive disorder,Number,1993,19737941.26462577,23043741.839258943,16923799.199425437
Incidence,Region of the Americas,Both,All Ages,Major depressive disorder,Number,1994,29086341.650951087,33231826.278945137,25617735.895401645
Incidence,Western Pacific Region,Both,All Ages,Major depressive disorder,Number,1994,41862793.99900756,47427457.462750554,36580913.85288958
Incidence,Region of the Americas,Both,All Ages,Major depressive disorder,Number,1993,28162414.13200165,32157592.36843919,24763788.87885683
Incidence,South-East Asia Region,Both,All Ages,Major depressive disorder,Number,1993,48066072.76838329,55701265.501965694,41167992.825003706
Incidence,European Region,Both,All Ages,Major depressive disorder,Number,1993,36583331.634269565,40798512.54458793,32490880.124856193
Incidence,Eastern Mediterranean Region,Both,All Ages,Major depressive disorder,Number,1993,15439976.304508088,18188762.76817153,13130883.96852594
Incidence,European Region,Both,All Ages,Major depressive disorder,Number,1995,36854354.3220345,40981114.19462852,32831944.849327963
Incidence,Eastern Mediterranean Region,Both,All Ages,Major depressive disorder,Number,1995,16278776.277897362,19169283.25218838,13815879.412396582
Incidence,Western Pacific Region,Both,All Ages,Major depressive disorder,Number,1993,41127986.1209441,46705373.35346944,35815214.27332882
Incidence,Western Pacific Region,Both,All Ages,Major depressive disorder,Number,1995,42362458.7847517,47983978.7742683,37193306.84264328
Incidence,African Region,Both,All Ages,Major depressive disorder,Number,1996,21660395.407059714,25247389.806284543,18602381.832499303
Incidence,African Region,Both,All Ages,Major depressive disorder,Number,1995,20930367.462564304,24406612.14816153,17949869.020835053
Incidence,Region of the Americas,Both,All Ages,Major depressive disorder,Number,1996,31082454.989632174,35544099.61857313,27367879.50165056
Incidence,Region of the Americas,Both,All Ages,Major depressive disorder,Number,1995,29989038.666148122,34301420.31603204,26365833.49106884
Incidence,South-East Asia Region,Both,All Ages,Major depressive disorder,Number,1995,51535970.50008009,60078891.37529725,44270217.73776639
Incidence,South-East Asia Region,Both,All Ages,Major depressive disorder,Number,1996,52577408.938424684,61144460.40670454,45188002.24120381
